Код;Артикул;Наименование;Штрихкод;Единица;Коэффициент;Характеристика номенклатуры;Остаток;Цена;
1412;1412;Орешки 3кг 34000;[;шт;1;;;;
1380;1380;орешкий 3кг 33000;[;шт;1;;;;
1396;1396;Орешкий 3кг 33000;[;шт;1;;;;
1397;1397;Орешкий 3кг 33000;[;шт;1;;;;
1398;1398;Орешкий 3кг 33000;[;шт;1;;;;
1368;1368;ояатило к 2кг 21000;[;шт;1;;;;
1369;1369;оятило ё 2кг 21000;[;шт;1;;;;
1000;1000;Пакет;[;шт;1;;;;
1339;1339;Палма 26000;[;шт;1;;;;
1208;1208;Палма шок 2 кг;[;шт;1;;;;
1256;1256;Пампушка  2кг 22500;[;шт;1;;;;
1252;1252;Панда 3кг 24000;[;шт;1;;;;
1255;1255;Пандапай 2кг 31000;[;шт;1;;;;
1317;1317;патирча 4кг 20500;[;шт;1;;;;
1299;1299;Патнис 2кг;[;шт;1;;;;
1261;1261;Пахлава ромб 3кг 34000;[;шт;1;;;;
1268;1268;Пахлава тош 3кг 38000;[;шт;1;;;;
1393;1393;плонбир;[;шт;1;;;;
1413;1413;Поп корн 4кг 18000;[;шт;1;;;;
1274;1274;Почемучка 3кг 20000;[;шт;1;;;;
1352;1352;привет 21000;[;шт;1;;;;
1349;1349;привет 3кг 21000;[;шт;1;;;;
1409;1409;ризо 2кг 34000;[;шт;1;;;;
1410;1410;ризо п 2кг 31000;[;шт;1;;;;
1308;1308;Робийа калсо тб 2кг 26500;[;шт;1;;;;
1344;1344;Робия ирис 2кг 24000;[;шт;1;;;;
1350;1350;робияа 2кг 24000;[;шт;1;;;;
1406;1406;робияа жем 2кг 28000;[;шт;1;;;;
1052;1052;Рокки кроки кичик;[;шт;1;;;;
1345;1345;Рондо кора 3кг 28000;[;шт;1;;;;
1348;1348;рохат 2кг 35000;[;шт;1;;;;
1249;1249;Русс бис;[;шт;1;;;;
1318;1318;садокат 3кг 21000;[;шт;1;;;;
1279;1279;Самарканд тр 34500;[;шт;1;;;;
1321;1321;санчо;[;шт;1;;;;
1351;1351;саяит пудра 2кг 31000;[;шт;1;;;;
1335;1335;сват тв 3кг 21000;[;шт;1;;;;
1424;1424;Сгущенное молоко 3кг 25000;[;шт;1;;;;
1405;1405;севимли;[;шт;1;;;;
1177;1177;Севинч смайл;[;шт;1;;;;
1300;1300;Слад жизн 1.7 33000;[;шт;1;;;;
1259;1259;Сладко 4 кг 18500;[;шт;1;;;;
1425;1425;Смайл салафан;[;шт;1;;;;
1244;1244;Сутли 6кг 15000;[;шт;1;;;;
1395;1395;Сухари 2 кг 16000;[;шт;1;;;;
1293;1293;Сухари 2кг 12500;[;шт;1;;;;
1382;1382;сухари майиз 2кг 22000;[;шт;1;;;;
1316;1316;сушка 5кг 15500;[;шт;1;;;;
1297;1297;Сфад под 2кг 24000;[;шт;1;;;;
1375;1375;сфад тв 3кг 20000;[;шт;1;;;;
1276;1276;Сфат коз 2кг 31000;[;шт;1;;;;
1407;1407;сфат падушка 2кг 24000;[;шт;1;;;;
1327;1327;сфат паличка 3кг 27000;[;шт;1;;;;
1387;1387;сфат тваро 3кг 21000;[;шт;1;;;;
1417;1417;сфат фурутз 3кг 20000;[;шт;1;;;;
1357;1357;твинс 2кг 32000;[;шт;1;;;;
1415;1415;тошбака 4кг 17000;[;шт;1;;;;
1243;1243;Туя 4кг 18000;[;шт;1;;;;
1303;1303;Умид шакарли 24000;[;шт;1;;;;
1378;1378;файз 2кг 33000;[;шт;1;;;;
1394;1394;фарангиз песочни;[;шт;1;;;;
1404;1404;фартуна 2кг 27000;[;шт;1;;;;
1347;1347;фкрутз 3гк 20000;[;шт;1;;;;
1273;1273;Фрутз 3кг 20000;[;шт;1;;;;
1355;1355;фрути фру 900г;[;шт;1;;;;
1367;1367;хавас напалион 2кг 31000;[;шт;1;;;;
1362;1362;хадич шакар;[;шт;1;;;;
1280;1280;Хадича кекс;[;шт;1;;;;
1258;1258;Хайрли [] 2 кг 29000;[;шт;1;;;;
1242;1242;Хайрли т 2кг 23000;[;шт;1;;;;
1390;1390;хасонс 2кг 29000;[;шт;1;;;;
1389;1389;хасонс ок 2кг 29000;[;шт;1;;;;
1332;1332;Хумаяро 2кг31000;[;шт;1;;;;
1191;1191;Чак чак 165г;[;шт;1;;;;
1301;1301;Чак чак кукон;[;шт;1;;;;
1414;1414;чебурашка 2.5 кг 24000;[;шт;1;;;;
1313;1313;черепашка 4кг 18000;[;шт;1;;;;
1371;1371;чикко 2кг 21000;[;шт;1;;;;
1319;1319;чипс цар;[;шт;1;;;;
1391;1391;чоко лаяф 2.5кг 35000;[;шт;1;;;;
1289;1289;Шамс назира 33000;[;шт;1;;;;
1356;1356;шамс рагали 2кг 33000;[;шт;1;;;;
1354;1354;шамс тумор 2кг 33000;[;шт;1;;;;
1264;1264;Шедевр 3кг 38000;[;шт;1;;;;
1266;1266;Ширин пуд 3кг 24000;[;шт;1;;;;
1290;1290;Ширин ромби 3кш 24000;[;шт;1;;;;
1322;1322;Школни 4кг 17000;[;шт;1;;;;
1278;1278;Юнусобод 5кг 12000;[;шт;1;;;;
1271;1271;Ягона 2кг 25000;[;шт;1;;;;
1372;1372;яонго тош 3кг 39000;[;шт;1;;;;
